,audio,label
1999,"tensor([[[ 0.0875,  0.1072,  0.0226,  ..., -1.2350, -1.2350, -1.2350],
         [-0.1665,  0.0146, -0.2333,  ..., -1.2350, -1.2350, -1.2350],
         [-0.0309, -0.0968, -0.0731,  ..., -1.2350, -1.2350, -1.2350],
         ...,
         [-1.1459, -1.2350, -1.2350,  ..., -1.2350, -1.2350, -1.2350],
         [-1.1725, -1.2350, -1.2350,  ..., -1.2350, -1.2350, -1.2350],
         [-1.2048, -1.2350, -1.2350,  ..., -1.2350, -1.2350, -1.2350]]])",sad
2000,"tensor([[[-0.0868, -0.1542,  0.0475,  ..., -1.4223, -1.4223, -1.4223],
         [-0.2393, -0.3354, -0.0197,  ..., -1.4223, -1.4223, -1.4223],
         [-0.1721, -0.2227, -0.1578,  ..., -1.4223, -1.4223, -1.4223],
         ...,
         [-1.3606, -1.3862, -1.4003,  ..., -1.4223, -1.4223, -1.4223],
         [-1.3862, -1.4083, -1.4223,  ..., -1.4223, -1.4223, -1.4223],
         [-1.4223, -1.4223, -1.4223,  ..., -1.4223, -1.4223, -1.4223]]])",sad
2001,"tensor([[[-1.8711e-02,  1.2024e-01,  1.4042e-01,  ..., -1.4567e+00,
          -1.4567e+00, -1.4567e+00],
         [-3.9584e-02, -4.0357e-02, -6.6437e-02,  ..., -1.4567e+00,
          -1.4567e+00, -1.4567e+00],
         [ 3.7942e-03,  4.5884e-04,  1.4191e-02,  ..., -1.4567e+00,
          -1.4567e+00, -1.4567e+00],
         ...,
         [-1.2869e+00, -1.2975e+00, -1.3521e+00,  ..., -1.4567e+00,
          -1.4567e+00, -1.4567e+00],
         [-1.2785e+00, -1.3075e+00, -1.3372e+00,  ..., -1.4567e+00,
          -1.4567e+00, -1.4567e+00],
         [-1.3810e+00, -1.3229e+00, -1.3844e+00,  ..., -1.4567e+00,
          -1.4567e+00, -1.4567e+00]]])",sad
2002,"tensor([[[-0.5238, -0.0766, -0.0853,  ..., -1.4336, -1.4336, -1.4336],
         [-0.2782, -0.1268, -0.0103,  ..., -1.4336, -1.4336, -1.4336],
         [-0.2448, -0.1824, -0.0524,  ..., -1.4336, -1.4336, -1.4336],
         ...,
         [-1.2557, -1.4283, -1.3641,  ..., -1.4336, -1.4336, -1.4336],
         [-1.3102, -1.3632, -1.3806,  ..., -1.4336, -1.4336, -1.4336],
         [-1.4336, -1.3602, -1.3492,  ..., -1.4336, -1.4336, -1.4336]]])",sad
2003,"tensor([[[-0.2769,  0.0819,  0.0576,  ..., -1.4014, -1.4014, -1.4014],
         [ 0.0793, -0.0990, -0.1041,  ..., -1.4014, -1.4014, -1.4014],
         [ 0.0639, -0.1742, -0.1911,  ..., -1.4014, -1.4014, -1.4014],
         ...,
         [-1.3885, -1.3924, -1.4014,  ..., -1.4014, -1.4014, -1.4014],
         [-1.3951, -1.3640, -1.3877,  ..., -1.4014, -1.4014, -1.4014],
         [-1.4014, -1.3302, -1.3974,  ..., -1.4014, -1.4014, -1.4014]]])",sad
2004,"tensor([[[ 0.1570,  0.1109,  0.2612,  ..., -1.4916, -1.4916, -1.4916],
         [-0.0302,  0.0438,  0.1269,  ..., -1.4916, -1.4916, -1.4916],
         [-0.1501, -0.0140, -0.0474,  ..., -1.4916, -1.4916, -1.4916],
         ...,
         [-1.2671, -1.2904, -1.2780,  ..., -1.4916, -1.4916, -1.4916],
         [-1.2885, -1.3904, -1.3893,  ..., -1.4916, -1.4916, -1.4916],
         [-1.3252, -1.3305, -1.4056,  ..., -1.4916, -1.4916, -1.4916]]])",sad
2005,"tensor([[[-0.7411, -0.0444, -0.0255,  ..., -1.4455, -1.4455, -1.4455],
         [-0.2096, -0.2336, -0.1394,  ..., -1.4455, -1.4455, -1.4455],
         [-0.2642, -0.2425, -0.2209,  ..., -1.4455, -1.4455, -1.4455],
         ...,
         [-1.3470, -1.3761, -1.3941,  ..., -1.4455, -1.4455, -1.4455],
         [-1.3629, -1.4455, -1.4101,  ..., -1.4455, -1.4455, -1.4455],
         [-1.4455, -1.4152, -1.3512,  ..., -1.4455, -1.4455, -1.4455]]])",sad
2006,"tensor([[[-0.3406, -0.0939, -0.3495,  ..., -1.3579, -1.3579, -1.3579],
         [-0.4548, -0.1581, -0.1830,  ..., -1.3579, -1.3579, -1.3579],
         [-0.0317, -0.2080, -0.1346,  ..., -1.3579, -1.3579, -1.3579],
         ...,
         [-1.3504, -1.3186, -1.3278,  ..., -1.3579, -1.3579, -1.3579],
         [-1.3579, -1.3579, -1.3509,  ..., -1.3579, -1.3579, -1.3579],
         [-1.3579, -1.3579, -1.3579,  ..., -1.3579, -1.3579, -1.3579]]])",sad
2007,"tensor([[[ 0.0861, -0.0391, -0.2916,  ..., -1.3700, -1.3700, -1.3700],
         [-0.0569, -0.0777, -0.4225,  ..., -1.3700, -1.3700, -1.3700],
         [-0.0014, -0.0542, -0.6328,  ..., -1.3700, -1.3700, -1.3700],
         ...,
         [-1.3025, -1.3128, -1.3700,  ..., -1.3700, -1.3700, -1.3700],
         [-1.3549, -1.3700, -1.3700,  ..., -1.3700, -1.3700, -1.3700],
         [-1.3700, -1.3404, -1.3172,  ..., -1.3700, -1.3700, -1.3700]]])",sad
2008,"tensor([[[-0.1075, -0.0264,  0.1436,  ..., -1.0927, -1.0927, -1.0927],
         [-0.3687, -0.0444,  0.0908,  ..., -1.0927, -1.0927, -1.0927],
         [-0.4314, -0.1202, -0.0792,  ..., -1.0927, -1.0927, -1.0927],
         ...,
         [-1.0927, -1.0927, -1.0927,  ..., -1.0927, -1.0927, -1.0927],
         [-1.0927, -1.0927, -1.0927,  ..., -1.0927, -1.0927, -1.0927],
         [-1.0927, -1.0927, -1.0927,  ..., -1.0927, -1.0927, -1.0927]]])",ang
2009,"tensor([[[-2.6935e-01, -4.5922e-02, -2.1204e-01,  ..., -1.4488e+00,
          -1.4488e+00, -1.4488e+00],
         [ 3.9166e-04, -1.1865e-01, -4.2649e-01,  ..., -1.4488e+00,
          -1.4488e+00, -1.4488e+00],
         [-7.0611e-02, -6.2938e-02, -2.4635e-01,  ..., -1.4488e+00,
          -1.4488e+00, -1.4488e+00],
         ...,
         [-1.4387e+00, -1.3745e+00, -1.3384e+00,  ..., -1.4488e+00,
          -1.4488e+00, -1.4488e+00],
         [-1.3904e+00, -1.3681e+00, -1.4416e+00,  ..., -1.4488e+00,
          -1.4488e+00, -1.4488e+00],
         [-1.3806e+00, -1.3545e+00, -1.4366e+00,  ..., -1.4488e+00,
          -1.4488e+00, -1.4488e+00]]])",sad
2010,"tensor([[[ 0.1869,  0.1870,  0.1886,  ..., -1.4095, -1.4095, -1.4095],
         [-0.0500,  0.0579,  0.1004,  ..., -1.4095, -1.4095, -1.4095],
         [-0.3729, -0.1444, -0.0496,  ..., -1.4095, -1.4095, -1.4095],
         ...,
         [-1.2379, -1.3481, -1.4095,  ..., -1.4095, -1.4095, -1.4095],
         [-1.1962, -1.3451, -1.4095,  ..., -1.4095, -1.4095, -1.4095],
         [-1.2978, -1.3645, -1.4095,  ..., -1.4095, -1.4095, -1.4095]]])",sad
2011,"tensor([[[ 0.1066,  0.2042, -0.0638,  ..., -1.5000, -1.5000, -1.5000],
         [ 0.2019,  0.1113, -0.1238,  ..., -1.5000, -1.5000, -1.5000],
         [ 0.0651, -0.0488, -0.0876,  ..., -1.5000, -1.5000, -1.5000],
         ...,
         [-1.4028, -1.4390, -1.4040,  ..., -1.5000, -1.5000, -1.5000],
         [-1.4755, -1.4000, -1.3792,  ..., -1.5000, -1.5000, -1.5000],
         [-1.4097, -1.4335, -1.4235,  ..., -1.5000, -1.5000, -1.5000]]])",sad
2012,"tensor([[[ 0.1294, -0.1856,  0.1316,  ..., -1.3261, -1.3261, -1.3261],
         [-0.0804,  0.0704,  0.1578,  ..., -1.3261, -1.3261, -1.3261],
         [-0.1217,  0.0388,  0.0869,  ..., -1.3261, -1.3261, -1.3261],
         ...,
         [-1.3156, -1.3261, -1.3261,  ..., -1.3261, -1.3261, -1.3261],
         [-1.2953, -1.3261, -1.3261,  ..., -1.3261, -1.3261, -1.3261],
         [-1.2873, -1.3261, -1.3261,  ..., -1.3261, -1.3261, -1.3261]]])",hap
2013,"tensor([[[ 0.1130,  0.1103,  0.0843,  ..., -1.1082, -1.1082, -1.1082],
         [-0.1175, -0.0206, -0.0208,  ..., -1.1082, -1.1082, -1.1082],
         [-0.0640, -0.1366, -0.1819,  ..., -1.1082, -1.1082, -1.1082],
         ...,
         [-1.1082, -1.1082, -1.1082,  ..., -1.1082, -1.1082, -1.1082],
         [-1.1082, -1.1082, -1.1082,  ..., -1.1082, -1.1082, -1.1082],
         [-1.1082, -1.1082, -1.1082,  ..., -1.1082, -1.1082, -1.1082]]])",hap
2014,"tensor([[[-0.1220,  0.1716,  0.0913,  ..., -1.0802, -1.0802, -1.0802],
         [-0.3200,  0.1437, -0.1281,  ..., -1.0802, -1.0802, -1.0802],
         [-0.1836,  0.0838, -0.1638,  ..., -1.0802, -1.0802, -1.0802],
         ...,
         [-1.0802, -1.0802, -1.0802,  ..., -1.0802, -1.0802, -1.0802],
         [-1.0802, -1.0802, -1.0802,  ..., -1.0802, -1.0802, -1.0802],
         [-1.0802, -1.0802, -1.0802,  ..., -1.0802, -1.0802, -1.0802]]])",hap
2015,"tensor([[[ 0.1888,  0.0128, -0.1660,  ..., -1.4005, -1.4005, -1.4005],
         [ 0.0839, -0.1768, -0.2795,  ..., -1.4005, -1.4005, -1.4005],
         [-0.0506,  0.0972,  0.0643,  ..., -1.4005, -1.4005, -1.4005],
         ...,
         [-1.1170, -1.4005, -1.3961,  ..., -1.4005, -1.4005, -1.4005],
         [-1.1177, -1.3763, -1.4005,  ..., -1.4005, -1.4005, -1.4005],
         [-1.0859, -1.3728, -1.4005,  ..., -1.4005, -1.4005, -1.4005]]])",hap
2016,"tensor([[[ 0.0771,  0.1349,  0.0785,  ..., -1.1038, -1.1038, -1.1038],
         [-0.1518,  0.0326, -0.1438,  ..., -1.1038, -1.1038, -1.1038],
         [-0.0574, -0.1285, -0.2629,  ..., -1.1038, -1.1038, -1.1038],
         ...,
         [-1.1038, -1.1038, -1.1038,  ..., -1.1038, -1.1038, -1.1038],
         [-1.1038, -1.1038, -1.1038,  ..., -1.1038, -1.1038, -1.1038],
         [-1.1038, -1.1038, -1.1038,  ..., -1.1038, -1.1038, -1.1038]]])",hap
2017,"tensor([[[ 0.0183,  0.0203, -0.2584,  ..., -1.4142, -1.4142, -1.4142],
         [-0.2505,  0.0459, -0.3289,  ..., -1.4142, -1.4142, -1.4142],
         [-0.3092, -0.0551, -0.0330,  ..., -1.4142, -1.4142, -1.4142],
         ...,
         [-0.9415, -1.2041, -1.2917,  ..., -1.4142, -1.4142, -1.4142],
         [-0.9691, -1.3291, -1.4053,  ..., -1.4142, -1.4142, -1.4142],
         [-0.9488, -1.3914, -1.3104,  ..., -1.4142, -1.4142, -1.4142]]])",hap
2018,"tensor([[[-0.0251,  0.1087,  0.1672,  ..., -1.1621, -1.1621, -1.1621],
         [-0.1346,  0.1357,  0.1016,  ..., -1.1621, -1.1621, -1.1621],
         [-0.3354,  0.0433, -0.0657,  ..., -1.1621, -1.1621, -1.1621],
         ...,
         [-1.1621, -1.1621, -1.1621,  ..., -1.1621, -1.1621, -1.1621],
         [-1.1621, -1.1621, -1.1621,  ..., -1.1621, -1.1621, -1.1621],
         [-1.1621, -1.1621, -1.1621,  ..., -1.1621, -1.1621, -1.1621]]])",hap
2019,"tensor([[[-0.1057,  0.1975,  0.0805,  ..., -1.2270, -1.2270, -1.2270],
         [ 0.2179,  0.1357, -0.0210,  ..., -1.2270, -1.2270, -1.2270],
         [ 0.2154, -0.0675, -0.0417,  ..., -1.2270, -1.2270, -1.2270],
         ...,
         [-1.2270, -1.2270, -1.2270,  ..., -1.2270, -1.2270, -1.2270],
         [-1.2270, -1.2270, -1.2270,  ..., -1.2270, -1.2270, -1.2270],
         [-1.2270, -1.2270, -1.2270,  ..., -1.2270, -1.2270, -1.2270]]])",hap
2020,"tensor([[[-0.1127, -0.1304, -0.0241,  ..., -1.0724, -1.0724, -1.0724],
         [-0.1150, -0.1127, -0.1450,  ..., -1.0724, -1.0724, -1.0724],
         [-0.3107, -0.0224, -0.2279,  ..., -1.0724, -1.0724, -1.0724],
         ...,
         [-1.0724, -1.0724, -1.0724,  ..., -1.0724, -1.0724, -1.0724],
         [-1.0724, -1.0724, -1.0724,  ..., -1.0724, -1.0724, -1.0724],
         [-1.0724, -1.0724, -1.0724,  ..., -1.0724, -1.0724, -1.0724]]])",hap
2021,"tensor([[[-0.3614,  0.0641,  0.0749,  ..., -1.3431, -1.3431, -1.3431],
         [-0.0232,  0.0489,  0.0710,  ..., -1.3431, -1.3431, -1.3431],
         [-0.2094,  0.0627, -0.0225,  ..., -1.3431, -1.3431, -1.3431],
         ...,
         [-1.2371, -1.3431, -1.2944,  ..., -1.3431, -1.3431, -1.3431],
         [-1.2026, -1.3431, -1.3112,  ..., -1.3431, -1.3431, -1.3431],
         [-1.1850, -1.3431, -1.3431,  ..., -1.3431, -1.3431, -1.3431]]])",hap
2022,"tensor([[[-0.4048, -0.0552,  0.1840,  ..., -1.4648, -1.4648, -1.4648],
         [-0.1825, -0.1083,  0.0904,  ..., -1.4648, -1.4648, -1.4648],
         [-0.0892, -0.0234, -0.1003,  ..., -1.4648, -1.4648, -1.4648],
         ...,
         [-1.2013, -1.2751, -1.2911,  ..., -1.4648, -1.4648, -1.4648],
         [-1.2088, -1.3551, -1.3012,  ..., -1.4648, -1.4648, -1.4648],
         [-1.2131, -1.4310, -1.3733,  ..., -1.4648, -1.4648, -1.4648]]])",neu
2023,"tensor([[[-2.0410e-02, -1.9642e-01,  4.1372e-04,  ..., -1.3812e+00,
          -1.3812e+00, -1.3812e+00],
         [ 4.0076e-02,  5.2605e-02,  6.9351e-02,  ..., -1.3812e+00,
          -1.3812e+00, -1.3812e+00],
         [-1.2153e-01,  1.7926e-02, -8.3276e-03,  ..., -1.3812e+00,
          -1.3812e+00, -1.3812e+00],
         ...,
         [-1.2878e+00, -1.3133e+00, -1.3149e+00,  ..., -1.3812e+00,
          -1.3812e+00, -1.3812e+00],
         [-1.3520e+00, -1.3569e+00, -1.3516e+00,  ..., -1.3812e+00,
          -1.3812e+00, -1.3812e+00],
         [-1.3456e+00, -1.3812e+00, -1.3596e+00,  ..., -1.3812e+00,
          -1.3812e+00, -1.3812e+00]]])",neu
2024,"tensor([[[ 0.2482,  0.2594,  0.0227,  ..., -0.9167, -0.9167, -0.9167],
         [ 0.0819,  0.1874,  0.1175,  ..., -0.9167, -0.9167, -0.9167],
         [ 0.1540,  0.0749, -0.0094,  ..., -0.9167, -0.9167, -0.9167],
         ...,
         [-0.8813, -0.9099, -0.8854,  ..., -0.9167, -0.9167, -0.9167],
         [-0.8887, -0.9167, -0.9167,  ..., -0.9167, -0.9167, -0.9167],
         [-0.9167, -0.9167, -0.9167,  ..., -0.9167, -0.9167, -0.9167]]])",hap
2025,"tensor([[[ 0.1144,  0.1682,  0.2593,  ..., -1.1027, -1.1027, -1.1027],
         [ 0.1981,  0.0899,  0.1851,  ..., -1.1027, -1.1027, -1.1027],
         [ 0.0838, -0.0764, -0.0062,  ..., -1.1027, -1.1027, -1.1027],
         ...,
         [-0.9632, -1.1027, -1.1027,  ..., -1.1027, -1.1027, -1.1027],
         [-0.9652, -1.1027, -1.1027,  ..., -1.1027, -1.1027, -1.1027],
         [-0.9462, -1.1027, -1.1027,  ..., -1.1027, -1.1027, -1.1027]]])",hap
2026,"tensor([[[ 0.2330,  0.1684, -0.1242,  ..., -0.9150, -0.9150, -0.9150],
         [ 0.0447,  0.0898,  0.0168,  ..., -0.9150, -0.9150, -0.9150],
         [-0.2092, -0.0270, -0.0670,  ..., -0.9150, -0.9150, -0.9150],
         ...,
         [-0.9150, -0.9150, -0.9150,  ..., -0.9150, -0.9150, -0.9150],
         [-0.9150, -0.9150, -0.9150,  ..., -0.9150, -0.9150, -0.9150],
         [-0.9150, -0.9150, -0.9150,  ..., -0.9150, -0.9150, -0.9150]]])",hap
2027,"tensor([[[ 0.1070,  0.0453,  0.2869,  ..., -0.8713, -0.8713, -0.8713],
         [ 0.2537,  0.2619,  0.0798,  ..., -0.8713, -0.8713, -0.8713],
         [ 0.2148,  0.2641,  0.2063,  ..., -0.8713, -0.8713, -0.8713],
         ...,
         [-0.7486, -0.8713, -0.8713,  ..., -0.8713, -0.8713, -0.8713],
         [-0.7464, -0.8713, -0.8713,  ..., -0.8713, -0.8713, -0.8713],
         [-0.7525, -0.8713, -0.8713,  ..., -0.8713, -0.8713, -0.8713]]])",hap
2028,"tensor([[[-0.2526,  0.1152,  0.1447,  ..., -1.1577, -1.1577, -1.1577],
         [ 0.0043,  0.0575,  0.0758,  ..., -1.1577, -1.1577, -1.1577],
         [ 0.0592,  0.0460, -0.0015,  ..., -1.1577, -1.1577, -1.1577],
         ...,
         [-1.1577, -1.1577, -1.1577,  ..., -1.1577, -1.1577, -1.1577],
         [-1.1577, -1.1577, -1.1577,  ..., -1.1577, -1.1577, -1.1577],
         [-1.1577, -1.1577, -1.1577,  ..., -1.1577, -1.1577, -1.1577]]])",hap
2029,"tensor([[[ 0.0878,  0.0969,  0.0677,  ..., -1.1894, -1.1894, -1.1894],
         [ 0.0358,  0.0276, -0.0684,  ..., -1.1894, -1.1894, -1.1894],
         [-0.0233, -0.0027, -0.1797,  ..., -1.1894, -1.1894, -1.1894],
         ...,
         [-1.1425, -1.1894, -1.1894,  ..., -1.1894, -1.1894, -1.1894],
         [-1.1894, -1.1894, -1.1894,  ..., -1.1894, -1.1894, -1.1894],
         [-1.0909, -1.1894, -1.1894,  ..., -1.1894, -1.1894, -1.1894]]])",hap
2030,"tensor([[[-0.1325, -0.1534,  0.1107,  ..., -1.0213, -1.0213, -1.0213],
         [ 0.0753, -0.0105,  0.0688,  ..., -1.0213, -1.0213, -1.0213],
         [-0.0097,  0.2671,  0.2611,  ..., -1.0213, -1.0213, -1.0213],
         ...,
         [-0.6591, -1.0213, -1.0213,  ..., -1.0213, -1.0213, -1.0213],
         [-0.6628, -1.0213, -1.0213,  ..., -1.0213, -1.0213, -1.0213],
         [-0.6639, -1.0213, -1.0213,  ..., -1.0213, -1.0213, -1.0213]]])",hap
2031,"tensor([[[-4.7113e-02,  3.1911e-03, -1.1817e-01,  ..., -1.1978e+00,
          -1.1978e+00, -1.1978e+00],
         [ 1.0428e-01,  2.7531e-04,  8.6612e-02,  ..., -1.1978e+00,
          -1.1978e+00, -1.1978e+00],
         [ 1.7925e-01,  9.8391e-02,  3.5836e-02,  ..., -1.1978e+00,
          -1.1978e+00, -1.1978e+00],
         ...,
         [-1.0990e+00, -1.1978e+00, -1.1978e+00,  ..., -1.1978e+00,
          -1.1978e+00, -1.1978e+00],
         [-1.1758e+00, -1.1978e+00, -1.1978e+00,  ..., -1.1978e+00,
          -1.1978e+00, -1.1978e+00],
         [-1.1561e+00, -1.1978e+00, -1.1978e+00,  ..., -1.1978e+00,
          -1.1978e+00, -1.1978e+00]]])",hap
2032,"tensor([[[-0.3535,  0.0431,  0.0807,  ..., -1.3945, -1.3945, -1.3945],
         [-0.1012, -0.1455, -0.0284,  ..., -1.3945, -1.3945, -1.3945],
         [-0.1540, -0.2553, -0.2336,  ..., -1.3945, -1.3945, -1.3945],
         ...,
         [-1.2487, -1.3503, -1.3488,  ..., -1.3945, -1.3945, -1.3945],
         [-1.3277, -1.3945, -1.3865,  ..., -1.3945, -1.3945, -1.3945],
         [-1.3945, -1.3945, -1.3733,  ..., -1.3945, -1.3945, -1.3945]]])",hap
2033,"tensor([[[ 0.1089, -0.0940,  0.0431,  ..., -1.3873, -1.3873, -1.3873],
         [-0.1652, -0.1753, -0.0457,  ..., -1.3873, -1.3873, -1.3873],
         [-0.0782, -0.1826, -0.0347,  ..., -1.3873, -1.3873, -1.3873],
         ...,
         [-1.3413, -1.3873, -1.3873,  ..., -1.3873, -1.3873, -1.3873],
         [-1.3268, -1.3873, -1.3873,  ..., -1.3873, -1.3873, -1.3873],
         [-1.2974, -1.3538, -1.3873,  ..., -1.3873, -1.3873, -1.3873]]])",sad
2034,"tensor([[[-0.4960,  0.1902, -0.0080,  ..., -1.1128, -1.1128, -1.1128],
         [ 0.0737,  0.0735, -0.0336,  ..., -1.1128, -1.1128, -1.1128],
         [-0.0577, -0.1350, -0.0871,  ..., -1.1128, -1.1128, -1.1128],
         ...,
         [-1.1128, -1.1128, -1.1128,  ..., -1.1128, -1.1128, -1.1128],
         [-1.1128, -1.1128, -1.1128,  ..., -1.1128, -1.1128, -1.1128],
         [-1.1128, -1.1128, -1.1128,  ..., -1.1128, -1.1128, -1.1128]]])",ang
2035,"tensor([[[-0.1470, -0.0119,  0.2202,  ..., -1.4033, -1.4033, -1.4033],
         [ 0.1225,  0.0447,  0.1553,  ..., -1.4033, -1.4033, -1.4033],
         [ 0.2608, -0.0461,  0.0147,  ..., -1.4033, -1.4033, -1.4033],
         ...,
         [-1.1953, -1.2329, -1.3244,  ..., -1.4033, -1.4033, -1.4033],
         [-1.2366, -1.4033, -1.3386,  ..., -1.4033, -1.4033, -1.4033],
         [-1.2322, -1.4033, -1.3775,  ..., -1.4033, -1.4033, -1.4033]]])",sad
2036,"tensor([[[-0.0424, -0.3696,  0.0406,  ..., -1.1665, -1.1665, -1.1665],
         [-0.2978, -0.3385,  0.0253,  ..., -1.1665, -1.1665, -1.1665],
         [-0.2408, -0.2380, -0.0586,  ..., -1.1665, -1.1665, -1.1665],
         ...,
         [-1.1665, -1.1665, -1.1665,  ..., -1.1665, -1.1665, -1.1665],
         [-1.1665, -1.1665, -1.1665,  ..., -1.1665, -1.1665, -1.1665],
         [-1.1665, -1.1665, -1.1665,  ..., -1.1665, -1.1665, -1.1665]]])",sad
2037,"tensor([[[-0.2030,  0.0154,  0.0547,  ..., -1.0283, -1.0283, -1.0283],
         [-0.2684,  0.0763, -0.1125,  ..., -1.0283, -1.0283, -1.0283],
         [ 0.0558,  0.1975, -0.0754,  ..., -1.0283, -1.0283, -1.0283],
         ...,
         [-1.0188, -1.0283, -1.0283,  ..., -1.0283, -1.0283, -1.0283],
         [-1.0283, -1.0283, -1.0283,  ..., -1.0283, -1.0283, -1.0283],
         [-1.0283, -1.0283, -1.0283,  ..., -1.0283, -1.0283, -1.0283]]])",ang
2038,"tensor([[[-0.0049, -0.2325,  0.0212,  ..., -1.2766, -1.2766, -1.2766],
         [-0.0437, -0.0827,  0.0469,  ..., -1.2766, -1.2766, -1.2766],
         [-0.1203, -0.1850, -0.0412,  ..., -1.2766, -1.2766, -1.2766],
         ...,
         [-1.2766, -1.2766, -1.2766,  ..., -1.2766, -1.2766, -1.2766],
         [-1.2766, -1.2766, -1.2766,  ..., -1.2766, -1.2766, -1.2766],
         [-1.2766, -1.2766, -1.2766,  ..., -1.2766, -1.2766, -1.2766]]])",neu
2039,"tensor([[[-0.1267, -0.1910, -0.1990,  ..., -1.1453, -1.1453, -1.1453],
         [ 0.0133, -0.3601, -0.2050,  ..., -1.1453, -1.1453, -1.1453],
         [ 0.0524, -0.2802, -0.3443,  ..., -1.1453, -1.1453, -1.1453],
         ...,
         [-1.1453, -1.1453, -1.1453,  ..., -1.1453, -1.1453, -1.1453],
         [-1.1453, -1.1453, -1.1453,  ..., -1.1453, -1.1453, -1.1453],
         [-1.1453, -1.1453, -1.1453,  ..., -1.1453, -1.1453, -1.1453]]])",neu
2040,"tensor([[[-0.0832, -0.6287, -0.0011,  ..., -1.0326, -1.0326, -1.0326],
         [-0.2755, -0.2088, -0.0168,  ..., -1.0326, -1.0326, -1.0326],
         [-0.2646, -0.3490, -0.1048,  ..., -1.0326, -1.0326, -1.0326],
         ...,
         [-1.0326, -1.0326, -1.0326,  ..., -1.0326, -1.0326, -1.0326],
         [-1.0326, -1.0326, -1.0326,  ..., -1.0326, -1.0326, -1.0326],
         [-1.0326, -1.0326, -1.0326,  ..., -1.0326, -1.0326, -1.0326]]])",neu
2041,"tensor([[[-0.1510, -0.0067, -0.0926,  ..., -1.1539, -1.1539, -1.1539],
         [ 0.0565, -0.0635, -0.2827,  ..., -1.1539, -1.1539, -1.1539],
         [-0.0329, -0.2102, -0.2511,  ..., -1.1539, -1.1539, -1.1539],
         ...,
         [-1.1539, -1.1539, -1.1539,  ..., -1.1539, -1.1539, -1.1539],
         [-1.1539, -1.1539, -1.1539,  ..., -1.1539, -1.1539, -1.1539],
         [-1.1539, -1.1539, -1.1539,  ..., -1.1539, -1.1539, -1.1539]]])",neu
2042,"tensor([[[ 0.0293, -0.0170, -0.2276,  ..., -1.3078, -1.3078, -1.3078],
         [ 0.1229,  0.0248, -0.1827,  ..., -1.3078, -1.3078, -1.3078],
         [-0.0063, -0.0526, -0.3767,  ..., -1.3078, -1.3078, -1.3078],
         ...,
         [-1.1826, -1.3078, -1.3078,  ..., -1.3078, -1.3078, -1.3078],
         [-1.2082, -1.3078, -1.3078,  ..., -1.3078, -1.3078, -1.3078],
         [-1.2503, -1.3078, -1.3078,  ..., -1.3078, -1.3078, -1.3078]]])",neu
2043,"tensor([[[-0.2351, -0.3892, -0.0749,  ..., -1.2645, -1.2645, -1.2645],
         [-0.2978, -0.3391, -0.1846,  ..., -1.2645, -1.2645, -1.2645],
         [-0.2001, -0.3760, -0.3283,  ..., -1.2645, -1.2645, -1.2645],
         ...,
         [-1.2645, -1.2645, -1.2645,  ..., -1.2645, -1.2645, -1.2645],
         [-1.2645, -1.2645, -1.2645,  ..., -1.2645, -1.2645, -1.2645],
         [-1.2645, -1.2645, -1.2645,  ..., -1.2645, -1.2645, -1.2645]]])",neu
2044,"tensor([[[-0.0540, -0.0545,  0.0248,  ..., -1.4099, -1.4099, -1.4099],
         [-0.0994, -0.1348, -0.2066,  ..., -1.4099, -1.4099, -1.4099],
         [-0.1369, -0.3097, -0.2598,  ..., -1.4099, -1.4099, -1.4099],
         ...,
         [-1.2433, -1.3953, -1.4099,  ..., -1.4099, -1.4099, -1.4099],
         [-1.2159, -1.3799, -1.4099,  ..., -1.4099, -1.4099, -1.4099],
         [-1.2065, -1.4099, -1.4099,  ..., -1.4099, -1.4099, -1.4099]]])",sad
2045,"tensor([[[ 1.4698e-01,  1.0795e-01,  5.6617e-02,  ..., -1.1636e+00,
          -1.1636e+00, -1.1636e+00],
         [ 1.4040e-01,  7.3973e-02,  6.0018e-02,  ..., -1.1636e+00,
          -1.1636e+00, -1.1636e+00],
         [-5.8864e-02, -3.5679e-04,  6.2949e-02,  ..., -1.1636e+00,
          -1.1636e+00, -1.1636e+00],
         ...,
         [-1.1636e+00, -1.1636e+00, -1.1636e+00,  ..., -1.1636e+00,
          -1.1636e+00, -1.1636e+00],
         [-1.1636e+00, -1.1636e+00, -1.1636e+00,  ..., -1.1636e+00,
          -1.1636e+00, -1.1636e+00],
         [-1.1636e+00, -1.1636e+00, -1.1636e+00,  ..., -1.1636e+00,
          -1.1636e+00, -1.1636e+00]]])",neu
2046,"tensor([[[-0.3819, -0.0867, -0.1197,  ..., -1.3536, -1.3536, -1.3536],
         [-0.0571, -0.2534, -0.3620,  ..., -1.3536, -1.3536, -1.3536],
         [-0.1215, -0.1331, -0.1595,  ..., -1.3536, -1.3536, -1.3536],
         ...,
         [-1.2887, -1.3536, -1.3445,  ..., -1.3536, -1.3536, -1.3536],
         [-1.2835, -1.3536, -1.3536,  ..., -1.3536, -1.3536, -1.3536],
         [-1.1693, -1.3536, -1.3536,  ..., -1.3536, -1.3536, -1.3536]]])",neu
